country,CODE,80+percentage
Latin America & Caribbean,LCN,1.42816079137445
Least developed countries: UN classification,LDC,0.430257931489513
Low income,LIC,0.336581469960447
Liechtenstein,LIE,
Sri Lanka,LKA,1.29445870974455
Lower middle income,LMC,0.722742144749994
Low & middle income,LMY,0.966537091891188
Lesotho,LSO,0.378519203617924
Late-demographic dividend,LTE,1.47013929885471
Lithuania,LTU,3.50274873842332
Luxembourg,LUX,3.00125284513916
Latvia,LVA,3.14242030632678
"Macao SAR, China",MAC,1.57852572027654
St. Martin (French part),MAF,
Morocco,MAR,0.895347383480323
Monaco,MCO,
Moldova,MDA,1.43488920733009
Madagascar,MDG,0.384010504939459
Maldives,MDV,0.684023280900821
Middle East & North Africa,MEA,0.777244760099915
Mexico,MEX,1.32388392318644
Marshall Islands,MHL,
Middle income,MIC,1.04330318529581
North Macedonia,MKD,1.9865147666855
Mali,MLI,0.240603953829339
Malta,MLT,3.38762126221706
Myanmar,MMR,0.572078348369102
Middle East & North Africa (excluding high income),MNA,0.824262613847275
Montenegro,MNE,2.64987499677827
Mongolia,MNG,0.443128345443163
Northern Mariana Islands,MNP,
Mozambique,MOZ,0.225021068433318
Mauritania,MRT,0.322204696612076
Mauritius,MUS,1.45222816029278
Malawi,MWI,0.205437411186752
Malaysia,MYS,1.01429906315504
North America,NAC,3.1352615630668
Namibia,NAM,0.405442660931397
New Caledonia,NCL,1.03943466106625
Niger,NER,0.200988058965605
Nigeria,NGA,0.20061221071083
Nicaragua,NIC,0.875364918436826
Netherlands,NLD,3.64646480347354
Norway,NOR,3.2039950192161
Nepal,NPL,0.738154159756918
Nauru,NRU,
New Zealand,NZL,3.17823476764377
OECD members,OED,3.54629988046282
Oman,OMN,0.29164289654679
Other small states,OSS,0.687914428801891
Pakistan,PAK,0.668168493512301
Panama,PAN,1.69079701355295
Peru,PER,1.46155999397479
Philippines,PHL,0.529499112361671
Palau,PLW,
Papua New Guinea,PNG,0.301746207625705
Poland,POL,2.90312619081144
Pre-demographic dividend,PRE,0.249006738763128
Puerto Rico,PRI,3.81727029057804
"Korea, Dem. People’s Rep.",PRK,0.658590154656204
Portugal,PRT,4.92825496004909
Paraguay,PRY,1.01873058586409
West Bank and Gaza,PSE,0.345939397968959
Pacific island small states,PSS,0.501505830449656
Post-demographic dividend,PST,3.9666632634515
French Polynesia,PYF,1.17687190857923
Qatar,QAT,0.087368429572714
Romania,ROU,3.42296861334011
Russian Federation,RUS,2.03218740166955
Rwanda,RWA,0.283653239332565
South Asia,SAS,0.800434105355076
Saudi Arabia,SAU,0.393734479827539
Sudan,SDN,0.438399677869001
Senegal,SEN,0.317852588790431
Singapore,SGP,1.57583077961962
Solomon Islands,SLB,0.506707396060214
Sierra Leone,SLE,0.276193937989888
El Salvador,SLV,1.64624432140546
San Marino,SMR,
Somalia,SOM,0.285324926888327
Serbia,SRB,3.14271266676729
Sub-Saharan Africa (excluding high income),SSA,0.280972990943797
South Sudan,SSD,0.388347711659607
Sub-Saharan Africa,SSF,0.281040598275632
Small states,SST,0.840780307174733
Sao Tome and Principe,STP,0.351349047758848
Suriname,SUR,1.007861944666
Slovak Republic,SVK,2.06381765565781
Slovenia,SVN,3.49460207404943
Sweden,SWE,4.08274767181263
Eswatini,SWZ,0.27689602617271
Sint Maarten (Dutch part),SXM,
Seychelles,SYC,1.01297815577799
Syrian Arab Republic,SYR,0.689897816477938
Turks and Caicos Islands,TCA,
Chad,TCD,0.265347333835293
East Asia & Pacific (IDA & IBRD countries),TEA,1.22613644151336
Europe & Central Asia (IDA & IBRD countries),TEC,1.87156835143501
Togo,TGO,0.236070694787507
Thailand,THA,2.07568057408385
Tajikistan,TJK,0.449818211458802
Turkmenistan,TKM,0.632293406911145
Latin America & the Caribbean (IDA & IBRD countries),TLA,1.38519505747089
Timor-Leste,TLS,0.457982629428856
Middle East & North Africa (IDA & IBRD countries),TMN,0.830076337382344
Tonga,TON,1.0210605855114
South Asia (IDA & IBRD),TSA,0.800434105355076
Sub-Saharan Africa (IDA & IBRD countries),TSS,0.281040598275631
Trinidad and Tobago,TTO,1.42929538577141
Tunisia,TUN,1.43186270028632
Turkey,TUR,1.25823609528756
Tuvalu,TUV,
Tanzania,TZA,0.195733816230634
Uganda,UGA,0.135478194761969
Ukraine,UKR,2.37050281262019
Upper middle income,UMC,1.4138656987376
Uruguay,URY,2.71338358362398
USA,USA,3.10021645542017
Uzbekistan,UZB,0.628220928301695
St. Vincent and the Grenadines,VCT,2.20804973471247
"Venezuela, RB",VEN,1.04285028681766
British Virgin Islands,VGB,
Virgin Islands (U.S.),VIR,2.63332329014764
Vietnam,VNM,1.27901625272562
Vanuatu,VUT,0.5612488967046
World,WLD,1.39843492008142
Samoa,WSM,0.53604509085176
Kosovo,XKX,
"Yemen, Rep.",YEM,0.283627857187326
South Africa,ZAF,0.463872849967536
Zambia,ZMB,0.154686513601366
Zimbabwe,ZWE,0.244973229856905
